Controller,CC,Val,
#,Example using Nektar Impact LX49 and Behringer FCB1010,,
#,"Both reprogrammed to use full possibilities of ""free"" standard MIDI controls",,
ModWheel,1,-1,# Standard controller is 1
Volume,7,-1,# Standard controller is 7
Sustain,64,-1,# Standard controller is 64
Drawbar1,81,-1,# LX49 reprogrammed
Drawbar2,82,-1,# LX49 reprogrammed
Drawbar3,83,-1,# LX49 reprogrammed
Drawbar4,85,-1,# LX49 reprogrammed
Drawbar5,86,-1,# LX49 reprogrammed
Drawbar6,87,-1,# LX49 reprogrammed
Drawbar7,89,-1,# LX49 reprogrammed
Drawbar8,90,-1,# LX49 reprogrammed
Pot^1,102,-1,# LX49 reprogrammed
Pot^2,103,-1,# LX49 reprogrammed
Pot^3,104,-1,# LX49 reprogrammed
Pot^4,105,-1,# LX49 reprogrammed
Pot_1,106,-1,# LX49 reprogrammed
Pot_2,107,-1,# LX49 reprogrammed
Pot_3,108,-1,# LX49 reprogrammed
Pot_4,109,-1,# LX49 reprogrammed
Foot_PedalA,110,-1,# FCB1010 reprogramed
Foot_PedalB,111,-1,# FCB1010 reprogramed
Button1,80,1,# LX49 reprogrammed
Button2,80,2,# LX49 reprogrammed
Button3,80,3,# LX49 reprogrammed
Button4,80,4,# LX49 reprogrammed
Button5,80,5,# LX49 reprogrammed
Button6,80,6,# LX49 reprogrammed
Button7,80,7,# LX49 reprogrammed
Button8,80,8,# LX49 reprogrammed
Button9,80,9,# LX49 reprogrammed
Butt_<=>,80,10,# LX49 reprogrammed
Butt_<<,80,11,# LX49 reprogrammed
Butt_>>,80,12,# LX49 reprogrammed
Butt_[=],80,13,# LX49 reprogrammed
Butt_>,80,14,# LX49 reprogrammed
Butt_O!,80,15,# LX49 reprogrammed
Pad_m1^1,80,16,# LX49 reprogrammed
Pad_m1^2,80,17,# LX49 reprogrammed
Pad_m1^3,80,18,# LX49 reprogrammed
Pad_m1^4,80,19,# LX49 reprogrammed
Pad_m1_1,80,20,# LX49 reprogrammed
Pad_m1_2,80,21,# LX49 reprogrammed
Pad_m1_3,80,22,# LX49 reprogrammed
Pad_m1_4,80,23,# LX49 reprogrammed
Pad_m2^1,80,24,# LX49 reprogrammed
Pad_m2^2,80,25,# LX49 reprogrammed
Pad_m2^3,80,26,# LX49 reprogrammed
Pad_m2^4,80,27,# LX49 reprogrammed
Pad_m2_1,80,28,# LX49 reprogrammed
Pad_m2_2,80,29,# LX49 reprogrammed
Pad_m2_3,80,30,# LX49 reprogrammed
Pad_m2_4,80,31,# LX49 reprogrammed
Pad_m3^1,80,32,# LX49 reprogrammed
Pad_m3^2,80,33,# LX49 reprogrammed
Pad_m3^3,80,34,# LX49 reprogrammed
Pad_m3^4,80,35,# LX49 reprogrammed
Pad_m3_1,80,36,# LX49 reprogrammed
Pad_m3_2,80,37,# LX49 reprogrammed
Pad_m3_3,80,38,# LX49 reprogrammed
Pad_m3_4,80,39,# LX49 reprogrammed
Pad_m4^1,80,40,# LX49 reprogrammed
Pad_m4^2,80,41,# LX49 reprogrammed
Pad_m4^3,80,42,# LX49 reprogrammed
Pad_m4^4,80,43,# LX49 reprogrammed
Pad_m4_1,80,44,# LX49 reprogrammed
Pad_m4_2,80,45,# LX49 reprogrammed
Pad_m4_3,80,46,# LX49 reprogrammed
Pad_m4_4,80,47,# LX49 reprogrammed
Foot_1,80,48,# FCB1010 reprogrammed
Foot_2,80,49,# FCB1010 reprogrammed
Foot_3,80,50,# FCB1010 reprogrammed
Foot_4,80,51,# FCB1010 reprogrammed
Foot_5,80,52,# FCB1010 reprogrammed
Foot_6,80,53,# FCB1010 reprogrammed
Foot_7,80,54,# FCB1010 reprogrammed
Foot_8,80,55,# FCB1010 reprogrammed
Foot_9,80,56,# FCB1010 reprogrammed
Foot_10,80,57,# FCB1010 reprogrammed
Foot_Up,80,58,# FCB1010 reprogrammed
Foot_Down,80,59,# FCB1010 reprogrammed
#,,,
#  Unused,,, --------------------------------
#,,,
#Drawbar1_Inst,73,-1,"# LX49 preset ""Inst"""
#Drawbar2_Inst,75,-1,"# LX49 preset ""Inst"""
#Drawbar3_Inst,72,-1,"# LX49 preset ""Inst"""
#Drawbar4_Inst,91,-1,"# LX49 preset ""Inst"""
#Drawbar5_Inst,92,-1,"# LX49 preset ""Inst"""
#Drawbar6_Inst,93,-1,"# LX49 preset ""Inst"""
#Drawbar7_Inst,94,-1,"# LX49 preset ""Inst"""
#Drawbar8_Inst,95,-1,"# LX49 preset ""Inst"""
#Pot^1_Inst,74,-1,"# LX49 preset ""Inst"""
#Pot^2_Inst,71,-1,"# LX49 preset ""Inst"""
#Pot^3_Inst,5,-1,"# LX49 preset ""Inst"""
#Pot^4_Inst,84,-1,"# LX49 preset ""Inst"""
#Pot_1_Inst,78,-1,"# LX49 preset ""Inst"""
#Pot_2_Inst,76,-1,"# LX49 preset ""Inst"""
#Pot_3_Inst,77,-1,"# LX49 preset ""Inst"""
#Pot_4_Inst,10,-1,"# LX49 preset ""Inst"""
#Button1_Inst,0,127,"# LX49 preset ""Inst"""
#Button2_Inst,2,127,"# LX49 preset ""Inst"""
#Button3_Inst,3,127,"# LX49 preset ""Inst"""
#Button4_Inst,4,127,"# LX49 preset ""Inst"""
#Button5_Inst,6,127,"# LX49 preset ""Inst"""
#Button6_Inst,8,127,"# LX49 preset ""Inst"""
#Button7_Inst,9,127,"# LX49 preset ""Inst"""
#Button8_Inst,11,127,"# LX49 preset ""Inst"""
#Button9_Inst,65,127,"# LX49 preset ""Inst"""
